"DISPLAYSEQ","JFAGYCODE","JPTERM","JPKANA","ENTERM","LEVEL","MAINFLAG","GUIDELINE","CXGCATEGORY","RECORDDATE","ENDDATE"
"1349","J9NM11250000","�y�j�V���E��","�؂ɂ��肤��","Penicillium","4","","","0","00000000","99999999"
"1350","J9NM11260000","�w���~���g�X�|���E��","�ւ�݂�Ƃ��ۂ肤��","Helminthosporium","4","","","0","00000000","99999999"
"1351","J9NM11270000","�{�g���`�X","�ڂƂ肿��","Botrytis","4","","","0","00000000","99999999"
"1352","J9NM11280000","�}���Z�`�A��","�܂点��������","Malassezia","4","","","0","00000000","99999999"
"1353","J9NM11280011","�}���Z�`�A�i�s�e�B���X�|���E���j","�܂点�����i�҂Ă��낷�ۂ肤�ށj","Malassezia (Pityrosporum)","6","","","0","00000000","99999999"
"1354","J9NM11290000","���R�[��","�ނ��[��","Mucor","4","","","0","00000000","99999999"
"1355","J9NM11310000","���]�v�X","�肼�Ղ�","Rhizopus","4","","","0","00000000","99999999"
"1356","J9NM11320000","���F�u�h�E���ہE�G���e���g�L�V��A","�������傭�Ԃǂ����イ����E����Ă�Ƃ����񂦁[","Staphylococcus aureus enterotoxin A","4","","","0","00000000","99999999"
"1357","J9NM11330000","���F�u�h�E���ہE�G���e���g�L�V��B","�������傭�Ԃǂ����イ����E����Ă�Ƃ�����с[","Staphylococcus aureus enterotoxin B","4","","","0","00000000","99999999"
"1358","J9NM11980000","�J�r�E�ہi���̑��j","���сE����i���̂��j","Mold/Fungus (Other)","4","","","0","00000000","99999999"
"1359","J9NM11990000","�J�r�E�ہi�ڍוs���j","���сE����i���傤�����ӂ߂��j","Mold/Fungus (N.O.S)","4","","","0","00000000","99999999"
"1360","J9NM12000000","�_�j","����","Mite","3","","1","0","00000000","99999999"
"1361","J9NM12110000","���P�q���E�q�_�j","�₯�Ђ傤�Ђ���","House dust mite","4","","1","0","00000000","99999999"
"1362","J9NM12120000","�R�i�q���E�q�_�j","���ȂЂ傤�Ђ���","Storage mite","4","","","0","00000000","99999999"
"1363","J9NM12130000","�A�V�u�g�R�i�_�j","�����ԂƂ��Ȃ���","Tyrophagus putrescentiae","4","","","0","00000000","99999999"
"1364","J9NM12140000","�T���A�V�j�N�_�j","���₠���ɂ�����","Blomia tropicalis","4","","","0","00000000","99999999"
"1365","J9NM12150000","�P�i�K�R�i�_�j","���Ȃ����Ȃ���","Lepidoglyphus destructor","4","","","0","00000000","99999999"
"1366","J9NM12160000","�C�G�j�N�_�j","�����ɂ�����","Dermatophagoides farinae","4","","","0","00000000","99999999"
"1367","J9NM12170000","�`���_�j","���肾��","Dermatophagoides pteronyssinus","4","","1","0","00000000","99999999"
"1368","J9NM12180000","�n�_�j","�͂���","Spider mite","4","","1","0","00000000","99999999"
"1369","J9NM12190000","�c�c�K���V","���ނ�","Trombiculid mite","4","","","0","00000000","99999999"
"1370","J9NM12980000","�_�j�i���̑��j","���Ɂi���̂��j","Mite (Other)","4","","","0","00000000","99999999"
"1371","J9NM12990000","�_�j�i�ڍוs���j","���Ɂi���傤�����ӂ߂��j","Mite (N.O.S)","4","","","0","00000000","99999999"
"1372","J9NM13000000","�_�X�g","������","Dust","3","1","","0","00000000","99999999"
"1373","J9NM13110000","�n�E�X�_�X�g","�͂���������","House dust","4","1","1","0","00000000","99999999"
"1374","J9NM13111100","�n�E�X�_�X�g1 (Greer)","�͂��������Ƃ����i���肠�j","House dust 1 (Greer)","5","","","0","00000000","99999999"
"1375","J9NM13111200","�n�E�X�_�X�g2 (Hollister)","�͂��������ƂɁi�ق邷���[�j","House dust 2 (Hollister)","5","","","0","00000000","99999999"
"1376","J9NM13111300","�n�E�X�_�X�g6 (Japan)","�͂��������Ƃ낭�i����ς�j","House dust 6 (Japan)","5","","","0","00000000","99999999"
"1377","J9NM13120000","��","�߂�","Cotton","4","","1","0","00000000","99999999"
"1378","J9NM13130000","��","����","Silk","4","","1","0","00000000","99999999"
"1379","J9NM13140000","�ȉ�","�߂�","Cotton flower","4","","","0","00000000","99999999"
"1380","J9NM13150000","�r��","�悤����","Wool","4","","","0","00000000","99999999"
"1381","J9NM13160000","���w�@��","����������","Synthetic fiber","4","","1","0","00000000","99999999"
"1382","J9NM13170000","�I�I�o�R��q","�����΂����サ","Plantain seed","4","","","0","00000000","99999999"
"1383","J9NM13980000","�_�X�g�i���̑��j","�����Ɓi���̂��j","Dust (Other)","4","","","0","00000000","99999999"
"1384","J9NM13990000","�_�X�g�i�ڍוs���j","�����Ɓi���傤�����ӂ߂��j","Dust (N.O.S)","4","","","0","00000000","99999999"
"1385","J9NM14000000","���ϕi","�����傤�Ђ�","Cosmetic","3","1","1","0","00000000","99999999"
"1386","J9NM14110000","���ϐ�","�����傤����","Lotion","4","","1","0","00000000","99999999"
"1387","J9NM14120000","���t","�ɂイ����","Emulsion","4","","1","0","00000000","99999999"
"1388","J9NM14130000","������","�т͂�����","Whitening agent","4","","1","0","00000000","99999999"
"1389","J9NM14140000","���e�t","�т悤����","Serum","4","","1","0","00000000","99999999"
"1390","J9NM14150000","�t�F�C�X�N���[��","�ӂ���������[��","Face cream","4","","1","0","00000000","99999999"
"1391","J9NM14160000","���ω��n","�����傤������","Makeup base","4","","1","0","00000000","99999999"
"1392","J9NM14170000","�t�@���f�[�V����","�ӂ���Ł[�����","Foundation","4","","1","0","00000000","99999999"
"1393","J9NM14180000","�N�����W���O","����񂶂�","Cleansing agent","4","","1","0","00000000","99999999"
"1394","J9NM14190000","��痿","���񂪂��傤","Facial cleanser","4","","1","0","00000000","99999999"
"1395","J9NM14210000","�p�b�N","�ς���","Face pack","4","","1","0","00000000","99999999"
"1396","J9NM14220000","�A�C���C�i�[","�����炢�ȁ[","Eyeliner","4","","1","0","00000000","99999999"
"1397","J9NM14230000","�A�C�V���h�E","��������ǂ�","Eyeshadow","4","","1","0","00000000","99999999"
"1398","J9NM14240000","�}�X�J��","�܂�����","Mascara","4","","1","0","00000000","99999999"
"1399","J9NM14250000","���g","�����ׂ�","Lipstick","4","","1","0","00000000","99999999"
"1400","J9NM14260000","���b�v�N���[��","����Ղ���[��","Lip balm","4","","1","0","00000000","99999999"
"1401","J9NM14270000","�j�g","�ق��ׂ�","Blush","4","","1","0","00000000","99999999"
"1402","J9NM14280000","�}�j�L���A","�܂ɂ��゠","Nail polish","4","","1","0","00000000","99999999"
"1403","J9NM14290000","�W�F���l�C��","������˂���","Gel nail polish","4","","1","0","00000000","99999999"
"1404","J9NM14310000","�f�I�h�����g","�ł��ǂ���","Deodorant","4","","1","0","00000000","99999999"
"1405","J9NM14320000","�Z�X�L�I���C���_�\���r�^��","���������ꂢ�񂳂񂻂�т���","Sorbitan sesquioleate","4","","1","0","00000000","99999999"
"1406","J9NM14980000","���ϕi�i���̑��j","�����傤�Ђ�i���̂��j","Cosmetic (Other)","4","","","0","00000000","99999999"
"1407","J9NM14990000","���ϕi�i�ڍוs���j","�����傤�Ђ�i���傤�����ӂ߂��j","Cosmetic (N.O.S)","4","","","0","00000000","99999999"
"1408","J9NM15000000","�T���X�N���[����","���񂷂���[�񂴂�","Sunscreen agent","3","1","1","0","00000000","99999999"
"1409","J9NM15110000","�x���]�t�F�m��-3","�ׂ񂼂ӂ��̂�-����","Benzophenone-3","4","","1","0","00000000","99999999"
"1410","J9NM15120000","�x���]�t�F�m��-4","�ׂ񂼂ӂ��̂�-���","Benzophenone-4","4","","1","0","00000000","99999999"
"1411","J9NM15130000","2-[4-(�W�G�`���A�~�m)-2-�q�h���L�V��������]�������_�w�L�V���G�X�e��","��-[���-(�������邠�݂�)-��-�Ђǂ낫���񂠂񂻂��������傤]���񂻂���������ւ����邦���Ă�","2-[4-(diethylamino)-2-hydroxybenzo]benzoic acid hexyl ester","4","","1","0","00000000","99999999"
"1412","J9NM15140000","���g�L�V�P�C��_�G�`���w�L�V��","�߂Ƃ��������Ђ��񂦂���ւ�����","Ethylhexyl methoxycinnamate","4","","1","0","00000000","99999999"
"1413","J9NM15150000","���`�����r�X-�x���]�g���A�]�����e�g�����`���u�`���t�F�m�[��","�߂����т��[�ׂ񂼂Ƃ肠�����ĂƂ�߂���Ԃ���ӂ��́[��","Methylenebis-benzotriazolyl tetramethylbutylphenol","4","","1","0","00000000","99999999"
"1414","J9NM15160000","�I�N�g�N������","�����Ƃ�����","Octocrylene","4","","1","0","00000000","99999999"
"1415","J9NM15170000","�I�N�`���g���A�]��","��������Ƃ肠����","Octyltriazone","4","","1","0","00000000","99999999"
"1416","J9NM15180000","�t�F�j���x���]�C�~�_�]�[��-�T-�X���z���_","�ӂ��ɂ�ׂ񂼂��݂����[��-��-����ق񂳂�","Phenylbenzimidazole sulfonic acid","4","","1","0","00000000","99999999"
"1417","J9NM15190000","2,4,6-�g���A�j���m-p-(�J���{-2'-�G�`���w�L�V��-1'�I�L�V)-1,3,5-�g���A�W��","�ɁC���C�낭-�Ƃ肠�ɂ��-�ς�-�i�����-�Ɂf-������ւ�����-�����f�������j-�����C����C��-�Ƃ肠����","2,4,6-Trianilino-p-(carbo-2'-ethylhexyl-1'oxy)-1,3,5-triazine","4","","1","0","00000000","99999999"
"1418","J9NM15980000","�T���X�N���[���܁i���̑��j","���񂷂���[�񂴂��i���̂��j","Sunscreen agent (Other)","4","","","0","00000000","99999999"
"1419","J9NM15990000","�T���X�N���[���܁i�ڍוs���j","���񂷂���[�񂴂��i���傤�����ӂ߂��j","Sunscreen agent (N.O.S)","4","","","0","00000000","99999999"
"1420","J9NM16000000","����","������傤","Fragrance","3","","","0","00000000","99999999"
"1421","J9NM16110000","����","��������","Perfume","4","","1","0","00000000","99999999"
"1422","J9NM16120000","�����~�b�N�X","������傤�݂�����","Fragrance mix","4","","1","0","00000000","99999999"
"1423","J9NM16130000","�A�~���V�i�}��","���݂邵�Ȃ܂�","Amylcinnamal","4","","1","0","00000000","99999999"
"1424","J9NM16140000","�w�L�V���V���i�}��","�ւ����邵��Ȃ܂�","Hexyl cinnamal","4","","1","0","00000000","99999999"
"1425","J9NM16150000","�V�i�~���A���R�[��","���Ȃ݂邠�邱�[��","Cinnamyl alcohol","4","","1","0","00000000","99999999"
"1426","J9NM16160000","�V���i���A���f�q�h","����Ȃނ���łЂ�","Cinnamaldehyde","4","","1","0","00000000","99999999"
"1427","J9NM16170000","�V�g���[��","���Ƃ�[��","Citral","4","","1","0","00000000","99999999"
"1428","J9NM16180000","�V�g���l���[��","���Ƃ�˂�[��","Citronellol","4","","1","0","00000000","99999999"
"1429","J9NM16190000","�I�C�Q�m�[��","�������́[��","Eugenol","4","","1","0","00000000","99999999"
"1430","J9NM16210000","�G�o�[�j�A�E�v���i�X�g���G�L�X","���΁[�ɂ��E�Ղ�Ȃ��Ƃ肦����","Evernia prunastri extract","4","","1","0","00000000","99999999"
"1431","J9NM16220000","�t�@���l�\�[��","�ӂ���˂��[��","Farnesol","4","","1","0","00000000","99999999"
"1432","J9NM16230000","�Q���j�I�[��","����ɂ��[��","Geraniol","4","","1","0","00000000","99999999"
"1433","J9NM16240000","�q�h���L�V�V�g���l���[��","�Ђǂ낫�����Ƃ�˂�[��","Hydroxycitronellal","4","","1","0","00000000","99999999"
"1434","J9NM16250000","�q�h���L�V�C�\�w�L�V��-�R-�V�N���w�L�Z���J���{�L�V�A���f�q�h","�Ђǂ낫�������ւ�����-����-������ւ����񂩂�ڂ�������łЂ�","Hydroxyisohexyl-3-cyclohexene carboxaldehyde","4","","1","0","00000000","99999999"
"1435","J9NM16260000","�C�\�I�C�Q�m�[��","�����������́[��","Isoeugenol","4","","1","0","00000000","99999999"
"1436","J9NM16270000","�N�}����","���܂��","Coumarin","4","","1","0","00000000","99999999"
"1437","J9NM16280000","6-���`���N�}����","�낭-�߂��邭�܂��","6-Methylcoumarin","4","","1","0","00000000","99999999"
"1438","J9NM16980000","�����i���̑��j","������傤�i���̂��j","Fragrance (Other)","4","","","0","00000000","99999999"
"1439","J9NM16990000","�����i�ڍוs���j","������傤�i���傤�����ӂ߂��j","Fragrance (N.O.S)","4","","","0","00000000","99999999"
"1440","J9NM17000000","�������i","��͂����Ђ�","Hairdressing product","3","","","0","00000000","99999999"
"1441","J9NM17110000","�w�A�J���[��","�ւ�����[����","Hair colorant","4","","1","0","00000000","99999999"
"1442","J9NM17110011","�p���t�F�j�����W�A�~��","�ς�ӂ��ɂ�񂶂��݂�","Paraphenylenediamine","6","","1","0","00000000","99999999"
"1443","J9NM17120000","�V�����v�[","�����Ձ[","Shampoo","4","","1","0","00000000","99999999"
"1444","J9NM17130000","�����X","���","Hair rinse","4","","1","0","00000000","99999999"
"1445","J9NM17140000","��э�","������������","Hair growth product","4","","1","0","00000000","99999999"
"1446","J9NM17150000","�p�[�}�t","�ρ[�܂���","Permanent wave solution","4","","1","0","00000000","99999999"
"1447","J9NM17160000","�ߗ��_�A�����j�E��","����イ���񂠂���ɂ���","Ammonium persulfate","4","","1","0","00000000","99999999"
"1448","J9NM17170000","�`�I�O���R�[���_�O���Z����","�������肱�[�邳�񂮂肹���","Glyceryl thioglycolate","4","","1","0","00000000","99999999"
"1449","J9NM17180000","p-�t�F�j�����W�A�~��","�ς�-�ӂ��ɂ�񂶂��݂�","p-Phenylenediamine","4","","1","0","00000000","99999999"
"1450","J9NM17190000","p-�g�����C�����_�~��","�ς�-�Ƃ�ア��񂾂݂�","p-Toluenediamine","4","","1","0","00000000","99999999"
"1451","J9NM17980000","�������i�i���̑��j","��͂����Ђ�i���̂��j","Hairdressing product (Other)","4","","","0","00000000","99999999"
"1452","J9NM17990000","�������i�i�ڍוs���j","��͂����Ђ�i���傤�����ӂ߂��j","Hairdressing product (N.O.S)","4","","","2","00000000","99999999"
"1453","J9NM18000000","���","���񂴂�","Detergent","3","","1","0","00000000","99999999"
"1454","J9NM18110000","�H��p���","��������悤���񂴂�","Dish detergent","4","","","0","00000000","99999999"
"1455","J9NM18120000","����p���","���񂽂��悤���񂴂�","Laundry detergent","4","","","0","00000000","99999999"
"1456","J9NM18130000","�_��d�グ��","���イ�Ȃ񂵂�������","Fabric softener","4","","1","0","00000000","99999999"
"1457","J9NM18140000","�{�f�B�[�\�[�v","�ڂł��[���[��","Body soap","4","","1","0","00000000","99999999"
"1458","J9NM18150000","�Ό�","��������","Soap","4","","1","0","00000000","99999999"
"1459","J9NM18980000","��܁i���̑��j","���񂴂��i���̂��j","Detergent (Other)","4","","","0","00000000","99999999"
"1460","J9NM18990000","��܁i�ڍוs���j","���񂴂��i���傤�����ӂ߂��j","Detergent (N.O.S)","4","","","0","00000000","99999999"
"1461","J9NM19000000","���ȗp�ޗ�","�����悤������傤","Dental material","3","","","0","00000000","99999999"
"1462","J9NM19110000","�A�}���K��","���܂邪��","Amalgam","4","","1","0","00000000","99999999"
"1463","J9NM19120000","�W���^�N�����_�W�E���^��","���߂�����邳�񂶂��ꂽ��","Diurethane dimethacrylate","4","","1","0","00000000","99999999"
"1464","J9NM19130000","���^�N�����_2-�q�h���L�V�G�`��","�߂�����邳���-�Ђǂ낫��������","2-Hydroxyethyl methacrylate","4","","1","2","00000000","99999999"
"1465","J9NM19140000","���^�N�����_���`��","�߂�����邳��߂���","Methyl methacrylate","4","","1","0","00000000","99999999"
"1466","J9NM19150000","���ȋ���","�������񂼂�","Dental metal","4","","1","0","00000000","99999999"
"1467","J9NM19980000","���ȗp�ޗ��i���̑��j","�����悤������傤�i���̂��j","Dental material (Other)","4","","","0","00000000","99999999"
"1468","J9NM19990000","���ȗp�ޗ��i�ڍוs���j","�����悤������傤�i���傤�����ӂ߂��j","Dental material (N.O.S)","4","","","0","00000000","99999999"
"1469","J9NM21000000","��ʗp���i","�����ς�悤���₭�Ђ�","OTC drug","3","","1","0","00000000","99999999"
"1470","J9NM21110000","�J�n�p","�΂񂻂�����","Adhesive plaster","4","","1","0","00000000","99999999"
"1471","J9NM21110011","�J�n�p�i�p�b�g�j","�΂񂻂������i�ς��Ɓj","Adhesive plaster (Pad)","6","","","0","00000000","99999999"
"1472","J9NM21110012","�J�n�p�i�S���e�[�v�j","�΂񂻂������i�˂񂿂Ⴍ�ā[�Ձj","Adhesive plaster (Tape)","6","","","0","00000000","99999999"
"1473","J9NM21120000","���[�h��","��[�ǂ���","Iodine","4","","","0","00000000","99999999"
"1474","J9NM21130000","���Ŗ�i�A���R�[���ȊO�j","���傤�ǂ��₭�i���邱�[�邢�����j","Antiseptic (other than alcohol)","4","","1","0","00000000","99999999"
"1475","J9NM21140000","�O�p��","�����悤����","Topical agent","4","","1","0","00000000","99999999"
"1476","J9NM21150000","�_���","�Ă񂪂񂴂�","Eye drop","4","","1","0","00000000","99999999"
"1477","J9NM21160000","���p","����Ȃ񂱂�","Eye ointment","4","","1","0","00000000","99999999"
"1478","J9NM21170000","�R�ۖ�O�p��","��������₭�����悤����","Topical antibacterial agent","4","","1","0","00000000","99999999"
"1479","J9NM21180000","���z��","�����Ղ���","Poultice","4","","1","0","00000000","99999999"
"1480","J9NM21190000","�X�e���C�h��","���Ă낢�ǂ���","Steroid","4","","1","0","00000000","99999999"
"1481","J9NM21210000","�������ɍ�","���傤���񂿂������","Anti-inflammatory analgesic","4","","1","0","00000000","99999999"
"1482","J9NM21220000","��ጎ��Ö�","����������傤�₭","Acne treatment","4","","1","0","00000000","99999999"
"1483","J9NM21230000","�R��ᝎ��Ö�","�����͂����񂿂�傤�₭","Anti-tinea medicine","4","","1","0","00000000","99999999"
"1484","J9NM21240000","�ݖ�","��������","Stomach medicine","4","","1","0","00000000","99999999"
"1485","J9NM21250000","�ێ���","�ق�����","Moisturizer","4","","1","0","00000000","99999999"
"1486","J9NM21260000","����","������","Suppository","4","","1","0","00000000","99999999"
"1487","J9NM21270000","�S��","������","Vaginal suppository","4","","1","0","00000000","99999999"
"1488","J9NM21980000","��ʗp���i�i���̑��j","�����ς�悤���₭�Ђ�i���̂��j","OTC drug (Other)","4","","","0","00000000","99999999"
"1489","J9NM21990000","��ʗp���i�i�ڍוs���j","�����ς�悤���₭�Ђ�i���傤�����ӂ߂��j","OTC drug (N.O.S)","4","","","2","00000000","99999999"
"1490","J9NM22000000","�A�N�Z�T���[","����������[","Accessory","3","","1","0","00000000","99999999"
"1491","J9NM22110000","�w�A�s��","�ւ��҂�","Hairpin","4","","1","0","00000000","99999999"
"1492","J9NM22120000","�C�������O","������","Earring","4","","1","0","00000000","99999999"
"1493","J9NM22130000","�s�A�X","�҂���","Pierced earring","4","","1","0","00000000","99999999"
"1494","J9NM22140000","�l�b�N���X","�˂����ꂷ","Necklace","4","","1","0","00000000","99999999"
"1495","J9NM22150000","�y���_���g","�؂񂾂��","Pendant","4","","1","0","00000000","99999999"
"1496","J9NM22160000","�u���X���b�g","�Ԃꂷ�����","Bracelet","4","","1","0","00000000","99999999"
"1497","J9NM22980000","�A�N�Z�T���[�i���̑��j","����������[�i���̂��j","Accessory (Other)","4","","","0","00000000","99999999"
"1498","J9NM22990000","�A�N�Z�T���[�i�ڍוs���j","����������[�i���傤�����ӂ߂��j","Accessory (N.O.S)","4","","","0","00000000","99999999"
"1499","J9NM23000000","�ߗ�","���邢","Clothing","3","","1","0","00000000","99999999"
"1500","J9NM23110000","����","������","Underwear","4","","1","0","00000000","99999999"
"1501","J9NM23120000","�C��","������","Sock","4","","1","0","00000000","99999999"
"1502","J9NM23130000","�r���v","���łǂ���","Watch","4","","1","0","00000000","99999999"
"1503","J9NM23140000","�x���g�̃o�b�N��","�ׂ�Ƃ̂΂�����","Belt buckle","4","","1","0","00000000","99999999"
"1504","J9NM23150000","�S�����","���ނĂԂ���","Rubber glove","4","","1","0","00000000","99999999"
"1505","J9NM23160000","���ނ�","���ނ�","Diaper","4","","1","0","00000000","99999999"
"1506","J9NM23170000","�C","����","Shoe","4","","1","0","00000000","99999999"
"1507","J9NM23180000","N�]�C�\�v���s���]N'�]�t�F�j���]p�]�t�F�j�����W�A�~��","����-�����Ղ�҂�-���ʂ�������-�ӂ��ɂ�-�ς�-�ӂ��ɂ�񂶂��݂�","N-Isopropyl-N'-phenyl-p-phenylenediamine","4","","1","2","00000000","99999999"
"1508","J9NM23980000","�ߗށi���̑��j","���邢�i���̂��j","Clothing (Other)","4","","","0","00000000","99999999"
"1509","J9NM23990000","�ߗށi�ڍוs���j","���邢�i���傤�����ӂ߂��j","Clothing (N.O.S)","4","","","0","00000000","99999999"
"1510","J9NM24000000","���p�i","�ɂ��悤�Ђ�","Household item","3","","1","0","00000000","99999999"
"1511","J9NM24110000","�i�C����","�Ȃ����","Nylon","4","","","0","00000000","99999999"
"1512","J9NM24120000","�v���X�`�b�N","�Ղ炷������","Plastic","4","","","0","00000000","99999999"
"1513","J9NM24130000","�߂���","�߂���","Glasses","4","","1","0","00000000","99999999"
"1514","J9NM24140000","�S�[�O��","���[����","Goggles","4","","1","0","00000000","99999999"
"1515","J9NM24150000","�⒮��","�ق��傤��","Hearing aid","4","","1","0","00000000","99999999"
"1516","J9NM24160000","�g�ѓd�b","���������ł��","Mobile phone","4","","1","0","00000000","99999999"
"1517","J9NM24170000","���f��","���傤����","Stethoscope","4","","1","0","00000000","99999999"
"1518","J9NM24180000","�f�X�N�}�b�g","�ł����܂���","Desk mat","4","","1","0","00000000","99999999"
"1519","J9NM24190000","�Q��","����","Bedding","4","","1","0","00000000","99999999"
"1520","J9NM24210000","�ڒ���","�������Ⴍ����","Adhesive","4","","","0","00000000","99999999"
"1521","J9NM24220000","�ɂ���","�ɂ���","Glue","4","","1","0","00000000","99999999"
"1522","J9NM24230000","�Ƌ���H��","��������������","Furniture processing agent","4","","1","0","00000000","99999999"
"1523","J9NM24240000","�d��","������","Coin","4","","1","0","00000000","99999999"
"1524","J9NM24250000","��","����","Key","4","","1","0","00000000","99999999"
"1525","J9NM24260000","�^�o�R","���΂�","Cigarette","4","","1","0","00000000","99999999"
"1526","J9NM24270000","�_��","�̂��₭","Pesticide","4","","1","0","00000000","99999999"
"1527","J9NM24280000","����","�Ƃ���","Kerosene","4","","1","0","00000000","99999999"
"1528","J9NM24290000","����","���񂱂�","Incense stick","4","","1","0","00000000","99999999"
"1529","J9NM24310000","��������","�݂͂�����","Toothpaste","4","","1","0","00000000","99999999"
"1530","J9NM24320000","�v���i","���킹���Ђ�","Leather product","4","","1","0","00000000","99999999"
"1531","J9NM24330000","������","�ɂイ�悭����","Bath additive","4","","1","0","00000000","99999999"
"1532","J9NM24980000","���p�i�i���̑��j","�ɂ��悤�Ђ�i���̂��j","Household item (Other)","4","","","0","00000000","99999999"
"1533","J9NM24990000","���p�i�i�ڍוs���j","�ɂ��悤�Ђ�i���傤�����ӂ߂��j","Household item (N.O.S)","4","","","0","00000000","99999999"
"1534","J9NM25000000","���̑��̐������R��","���̂��̂��������񂫂傤��炢","Other living environment-derived","3","","","0","00000000","99999999"
"1535","J9NM25110000","����","������","Asian dust","4","","1","0","00000000","99999999"
"1536","J9NM25120000","���g��","���񂾂�","Temperature difference","4","","1","0","00000000","99999999"
"1537","J9NM25130000","�����i���O���j","�ɂ������i����������j","Sunlight (ultraviolet ray)","4","","1","0","00000000","99999999"
"1538","J9NM25140000","�z�����A���f�q�h","�ق�ނ���łЂ�","Formaldehyde","4","","1","0","00000000","99999999"
"1539","J9NM25980000","���̑��̐������R���i���̑��j","���̂��̂��������񂫂傤��炢�i���̂��j","Other living environment-derived (Other)","4","","","0","00000000","99999999"
"1540","J9NM25990000","���̑��̐������R���i�ڍוs���j","���̂��̂��������񂫂傤��炢�i���傤�����ӂ߂��j","Other living environment-derived (N.O.S)","4","","","0","00000000","99999999"
"1541","J9NN00000000","���@��","�ނ��Ԃ�","Inorganic substance","2","1","","0","00000000","99999999"
"1542","J9NN11000000","����","���񂼂�","Metal","3","1","1","0","00000000","99999999"
"1543","J9NN11110000","��","����","Gold","4","","1","0","00000000","99999999"
"1544","J9NN11111100","���`�I���_�i�g���E��","���񂿂���イ����ȂƂ肤��","Sodium gold thiosulfate","5","","1","0","00000000","99999999"
"1545","J9NN11120000","��","����","Silver","4","","1","0","00000000","99999999"
"1546","J9NN11130000","��","�ǂ�","Copper","4","","1","0","00000000","99999999"
"1547","J9NN11140000","�v���`�i","�Ղ炿��","Platinum","4","","","0","00000000","99999999"
"1548","J9NN11150000","�j�b�P��","�ɂ�����","Nickel","4","","1","0","00000000","99999999"
"1549","J9NN11151100","���_�j�b�P��","��イ����ɂ�����","Nickel sulfate","5","","1","0","00000000","99999999"
"1550","J9NN11160000","�R�o���g","���΂��","Cobalt","4","","1","0","00000000","99999999"
"1551","J9NN11161100","�����R�o���g","���񂩂��΂��","Cobalt chloride","5","","1","0","00000000","99999999"
"1552","J9NN11170000","�p���W�E��","�ς炶����","Palladium","4","","1","0","00000000","99999999"
"1553","J9NN11171100","�����p���W�E��","���񂩂ς炶����","Palladium chloride","5","","1","0","00000000","99999999"
"1554","J9NN11180000","�N����","�����","Chromium","4","","1","0","00000000","99999999"
"1555","J9NN11181100","�d�N�����_�J���E��","���イ����ނ��񂩂肤��","Potassium dichromate","5","","1","0","00000000","99999999"
"1556","J9NN11190000","����","������","Zinc","4","","1","0","00000000","99999999"
"1557","J9NN11210000","�S","�Ă�","Iron","4","","1","0","00000000","99999999"
"1558","J9NN11220000","�A���~�j�E��","����݂ɂ���","Aluminum","4","","1","0","00000000","99999999"
"1559","J9NN11230000","�X�Y","����","Tin","4","","1","0","00000000","99999999"
"1560","J9NN11240000","�}���K��","�܂񂪂�","Manganese","4","","1","0","00000000","99999999"
"1561","J9NN11250000","�C���W�E��","���񂶂���","Indium","4","","1","0","00000000","99999999"
"1562","J9NN11260000","�C���W�E��","���肶����","Iridium","4","","1","0","00000000","99999999"
"1563","J9NN11270000","����","��������","Mercury","4","","1","0","00000000","99999999"
"1564","J9NN11271100","������񐅋�","���񂩂����ɂ�������","Mercury(II) chloride","5","","1","0","00000000","99999999"
"1565","J9NN11271200","�`�����T�[��","���߂낳�[��","Thimerosal","5","","1","0","00000000","99999999"
"1566","J9NN11280000","�^���O�X�e��","���񂮂��Ă�","Tungsten","4","","1","0","00000000","99999999"
"1567","J9NN11290000","�X�e�����X","���Ă�ꂷ","Stainless steel","4","","1","0","00000000","99999999"
"1568","J9NN11310000","��","�Ȃ܂�","Lead","4","","1","0","00000000","99999999"
"1569","J9NN11330000","�q�f","�Ђ�","Arsenic","4","","1","0","00000000","99999999"
"1570","J9NN11980000","�����i���̑��j","���񂼂��i���̂��j","Metal (Other)","4","","","0","00000000","99999999"
"1571","J9NN11990000","�����i�ڍוs���j","���񂼂��i���傤�����ӂ߂��j","Metal (N.O.S)","4","","","0","00000000","99999999"
"1572","J9NP00000000","�L�@��","�䂤���Ԃ�","Organic substance","2","","","0","00000000","99999999"
"1573","J9NP11000000","�L�@������","�䂤���������Ԃ�","Organic compound","3","","1","0","00000000","99999999"
"1574","J9NP11110000","�G�`�����I�L�T�C�h","������񂨂�������","Ethylene oxide","4","","","0","00000000","99999999"
"1575","J9NP11120000","�����t�^���_","�ނ����ӂ��邳��","Phthalic anhydride","4","","1","0","00000000","99999999"
"1576","J9NP11130000","�z���}����","�ق�܂��","Formalin","4","","1","0","00000000","99999999"
"1577","J9NP11140000","�E����","�������イ����","Insecticide","4","","","0","00000000","99999999"
"1578","J9NP11150000","�����s�������b�g�_","�ނ����҂�߂���Ƃ���","Pyromellitic dianhydride","4","","1","0","00000000","99999999"
"1579","J9NP11160000","���m�����A���R�[��","��̂�񂠂邱�[��","Lanolin alcohol","4","","1","0","00000000","99999999"
"1580","J9NP11170000","�f�L�X�g����","�ł����Ƃ��","Dextran","4","","1","0","00000000","99999999"
"1581","J9NP11180000","�񗰉��A����","�ɂ�イ�������","Allyl disulfide","4","","1","0","00000000","99999999"
